CRITICAL - 2023-11-21 06:44:57 --> mysqli_query() expects parameter 1 to be mysqli, null given
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(57): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 22:24:29 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 69, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(69): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(57): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 22:24:45 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 55, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(55): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(57): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 10:08:30 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 32, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\delete.php(32): mysqli_query(NULL, 'SELECT * FROM b...')
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('delete', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(65): view('delete')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->delete()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 23:09:05 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\delete.php(46): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('delete', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(65): view('delete')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->delete()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 10:09:26 --> syntax error, unexpected '<', expecting end of file
#0 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('delete', Array, true)
#2 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(65): view('delete')
#3 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->delete()
#4 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-21 23:09:52 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\delete.php(46): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('delete', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(65): view('delete')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->delete()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 23:10:33 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\delete.php(46): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('delete', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(65): view('delete')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->delete()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 23:11:21 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\delete.php(46): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('delete', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(65): view('delete')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->delete()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 23:13:58 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 48, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\delete.php(48): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('delete', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(65): view('delete')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->delete()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 10:14:41 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 9, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\delete.php(9): mysqli_query(NULL, 'DELETE FROM bar...')
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('delete', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(65): view('delete')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->delete()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 18:28:35 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 18:29:21 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 18:31:02 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 18:32:47 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 18:33:57 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:04:23 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:05:00 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:05:57 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:06:05 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:06:13 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:07:03 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:10:23 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:12:07 --> Too few arguments to function App\Controllers\Home::hapus_barang(), 0 passed in C:\xampp\htdocs\tokoo\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->hapus_barang()
#1 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-11-21 20:58:34 --> Invalid file: barang.php
#0 C:\xampp\htdocs\tokoo\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barang.php')
#1 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('barang', Array, true)
#2 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(89): view('barang')
#3 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#4 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-21 21:01:19 --> include(template/header.php): failed to open stream: No such file or directory
#0 C:\xampp\htdocs\tokoo\app\Views\barang\barang.php(1): CodeIgniter\Debug\Exceptions->errorHandler(2, 'include(templat...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\barang\barang.php(1): include()
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('barang/barang', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(89): view('barang/barang')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 21:01:35 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 14, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\barang\barang.php(14): mysqli_query(NULL, 'SELECT max(id_b...')
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('barang/barang', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(89): view('barang/barang')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->barang()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
